Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Warmind's Avatar Helm,1059446290,"""6917529864695144718""",,Legendary,Helmet,rasputin,Titan,1600,,3,Titan(1762),false,false,5,19,,2,30,2,2,10,22,68,2,30,2,2,10,22,68,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Mask of the Quiet One,3883866764,"""6917529884691196367""",,Exotic,Helmet,,Titan,1802,,1,Titan(1762),false,false,1,1,,7,9,18,16,7,10,67,7,9,18,16,7,10,67,,,,Upgrade Armor*,*,*,*,*,Dreaded Visage*,,,,,,
Helm of Saint-14,106575079,"""6917529808836037576""",,Exotic,Helmet,,Titan,1600,,3,Titan(1762),false,false,1,2,,7,16,9,2,13,15,62,7,16,9,2,13,15,62,,,,Upgrade Armor*,*,*,*,*,Starless Night*,,,,,,
Reverie Dawn Helm,1472713738,"""6917529812258917411""",,Legendary,Helmet,dreaming,Titan,1600,,8,Titan(1762),false,false,4,13,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Helmet,1089162050,"""6917529887157144007""",,Legendary,Helmet,seasonpass,Titan,1803,,3,Titan(1762),false,false,6,20,,2,12,18,14,15,2,63,2,12,18,14,15,2,63,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
One-Eyed Mask,2578771006,"""6917529887150377484""",,Exotic,Helmet,,Titan,1803,,1,Titan(1762),false,false,2,4,,8,8,17,2,22,8,65,8,8,17,2,22,8,65,,,,Upgrade Armor*,*,*,*,*,Vengeance*,,,,,,
Eternal Warrior,2808156426,"""6917529887157148341""",,Exotic,Helmet,,Titan,1803,,1,Titan(1762),false,false,1,3,,2,16,15,6,17,10,66,2,16,15,6,17,10,66,,,,Upgrade Armor*,*,*,*,*,Resolute*,,,,,,
Ursa Furiosa,1848640623,"""6917529864710845615""",,Exotic,Gauntlets,,Titan,1600,,4,Titan(1762),false,false,2,4,,12,12,10,18,11,2,65,12,12,10,18,11,2,65,,,,Upgrade Armor*,*,*,*,*,Ursine Guard*,,,,,,
Reverie Dawn Gauntlets,1478378067,"""6917529812245739987""",,Legendary,Gauntlets,dreaming,Titan,1600,,8,Titan(1762),false,false,4,13,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Illicit Invader Gauntlets,685165933,"""6917529795922176372""",,Legendary,Gauntlets,,Titan,1800,,10,Titan(1762),true,false,4,15,,4,42,4,11,17,8,86,2,30,2,9,15,6,64,,Void,,Resilience Mod*,Firepower*,Kinetic Loader*,Momentum Transfer*,Vanguard Veteran*,Upgrade Armor*,*,*,*,*,Thunderhead Gauntlets*,
Citan's Ramparts,1190497097,"""6917529884691193447""",,Exotic,Gauntlets,,Titan,1802,,5,Titan(1762),false,false,3,10,,9,12,10,8,21,2,62,9,12,10,8,21,2,62,,,,Upgrade Armor*,*,*,*,*,Assault Barricade*,,,,,,
Wormgod Caress,1734844651,"""6917529864718186547""",,Exotic,Gauntlets,,Titan,1600,,1,Titan(1762),false,false,1,3,,10,13,10,7,6,17,63,10,13,10,7,6,17,63,,,,Upgrade Armor*,*,*,*,*,Burning Fists*,,,,,,
ACD/0 Feedback Fence,2563444729,"""6917529864718190642""",,Exotic,Gauntlets,,Titan,1600,,1,Titan(1762),false,false,1,1,,10,20,2,2,16,12,62,10,20,2,2,16,12,62,,,,Upgrade Armor*,*,*,*,*,Fury Conductors*,,,,,,
Synthoceps,241462142,"""6917529794530715026""",,Exotic,Gauntlets,,Titan,1600,,9,Titan(1762),true,false,1,1,,6,17,11,17,8,6,65,6,17,11,17,8,6,65,,Titan,,Deprecated Armor Mod*,Cargulo Bristle*,Upgrade Armor*,*,*,*,*,Biotic Enhancements*,,,,
Unyielding Favor Gauntlets,428806571,"""6917529883674647176""",,Legendary,Gauntlets,seasonpass,Titan,1768,,3,Titan(1762),false,false,6,20,,2,12,18,15,10,7,64,2,12,18,15,10,7,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Aeon Safe,1654461647,"""6917529884691200372""",,Exotic,Gauntlets,,Titan,1802,,2,Titan(1762),false,false,1,2,,7,12,14,6,10,16,65,7,12,14,6,10,16,65,,,,Upgrade Armor*,*,*,*,*,Sect of Force*,,,,,,
Eidolon Pursuant Plate,2288543943,"""6917529796955671853""",,Legendary,Chest Armor,haunted,Titan,1600,,3,Titan(1762),false,false,5,17,,2,13,18,10,16,6,65,2,13,18,10,16,6,65,,,,Upgrade Armor*,*,*,*,*,Visage of the Reaper*,,,,,,
Crest of Alpha Lupi,1591207519,"""6917529884633984479""",,Exotic,Chest Armor,,Titan,1802,,1,Titan(1762),false,false,1,1,,8,10,14,6,18,7,63,8,10,14,6,18,7,63,,,,Upgrade Armor*,*,*,*,*,Survival Well*,,,,,,
Tusked Allegiance Plate,438108034,"""6917529681157938185""",,Legendary,Chest Armor,psiops,Titan,1600,,6,Titan(1762),false,false,5,16,,2,24,7,6,20,6,65,2,24,7,6,20,6,65,,Titan,,Deprecated Armor Mod*,Cargulo Bristle*,Upgrade Armor*,*,*,*,*,BrayTech Iron-Heart Engine*,,,,
Warmind's Avatar Chestplate,839296981,"""6917529864710851057""",,Legendary,Chest Armor,rasputin,Titan,1600,,3,Titan(1762),false,false,5,19,,2,30,2,15,10,6,65,2,30,2,15,10,6,65,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Reverie Dawn Plate,2561756285,"""6917529812270999411""",,Legendary,Chest Armor,dreaming,Titan,1600,,8,Titan(1762),false,false,4,13,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Severance Enclosure,2326396534,"""6917529884664159526""",,Exotic,Chest Armor,,Titan,1802,,1,Titan(1762),false,false,3,9,,2,9,21,16,2,12,62,2,9,21,16,2,12,62,,,,Upgrade Armor*,*,*,*,*,Spheromatik Trigger*,,,,,,
Actium War Rig,1591207518,"""6917529864718182776""",,Exotic,Chest Armor,,Titan,1600,,1,Titan(1762),false,false,1,1,,17,11,7,21,7,2,65,17,11,7,21,7,2,65,,,,Upgrade Armor*,*,*,*,*,Auto-Loading Link*,,,,,,
Armamentarium,3874247549,"""6917529867835426356""",,Exotic,Chest Armor,,Titan,1801,,9,Titan(1762),false,false,1,3,,2,14,27,20,7,6,76,2,14,17,20,7,6,66,,Void,,Recovery Mod*,Solar Resistance*,Emergency Reinforcement*,Vanguard Veteran*,Upgrade Armor*,*,*,*,*,And Another Thing*,,
Tusked Allegiance Greaves,2270509928,"""6917529681157933556""",,Legendary,Leg Armor,psiops,Titan,1600,,9,Titan(1762),false,false,5,16,,2,12,18,15,15,2,64,2,12,18,15,15,2,64,,Titan,,Deprecated Armor Mod*,Cargulo Bristle*,Upgrade Armor*,*,*,*,*,Ringwalker Greaves*,,,,
Lion Rampant,3539357318,"""6917529884677882945""",,Exotic,Leg Armor,,Titan,1802,,3,Titan(1762),false,false,1,1,,9,11,13,16,6,9,64,9,11,13,16,6,9,64,,,,Upgrade Armor*,*,*,*,*,Jump Jets*,,,,,,
Ketchkiller's Greaves,1640403802,"""6917529864454376772""",,Legendary,Leg Armor,plunder,Titan,1600,,3,Titan(1762),false,false,5,18,,2,13,10,13,7,6,51,2,13,10,13,7,6,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Dunemarchers,1160559849,"""6917529864718185223""",,Exotic,Leg Armor,,Titan,1600,,5,Titan(1762),false,false,1,1,,18,15,2,9,10,11,65,18,15,2,9,10,11,65,,,,Upgrade Armor*,*,*,*,*,Linear Actuators*,,,,,,
Warmind's Avatar Legplates,4270910189,"""6917529864718183170""",,Legendary,Leg Armor,rasputin,Titan,1600,,3,Titan(1762),false,false,5,19,,6,22,6,10,10,10,64,6,22,6,10,10,10,64,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Peregrine Greaves,2255796155,"""6917529884691200120""",,Exotic,Leg Armor,,Titan,1802,,2,Titan(1762),false,false,2,7,,3,3,27,6,9,13,61,3,3,27,6,9,13,61,,,,Upgrade Armor*,*,*,*,*,Peregrine Strike*,,,,,,
Unyielding Favor Greaves,1903444925,"""6917529883668104812""",,Legendary,Leg Armor,seasonpass,Titan,1770,,3,Titan(1762),false,false,6,20,,2,12,18,15,15,2,64,2,12,18,15,15,2,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Abeyant Leap,3637722482,"""6917529884677891552""",,Exotic,Leg Armor,lostsectors,Titan,1802,,1,Titan(1762),false,false,6,20,,6,16,12,11,10,12,67,6,16,12,11,10,12,67,,,,Upgrade Armor*,*,*,*,*,Puppeteer's Control*,,,,,,
Wild Hunt Mark,2279193565,"""6917529212783382305""",,Legendary,Titan Mark,seasonpass,Titan,1600,,6,Titan(1762),false,false,4,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,Steeplechase Mark*,,,,,,,,,,
Be Thy Champion,3076446677,"""6917529794516329086""",,Legendary,Titan Mark,legendaryengram,Titan,1600,,5,Titan(1762),false,false,4,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,,,,,,,,,,,
Tusked Allegiance Helmet,2240729575,"""6917529681152441514""",,Legendary,Helmet,psiops,Titan,1800,,9,Titan(1762),false,true,5,16,,2,12,28,14,15,2,73,2,12,18,14,15,2,63,,"Titan, Void",,Recovery Mod*,Heavy Ammo Finder*,Harmonic Siphon*,Vanguard Veteran*,Upgrade Armor*,*,*,*,*,Photosuede Helmet*,,
Doom Fang Pauldron,241462141,"""6917529861123586486""",,Exotic,Gauntlets,,Titan,1600,,1,Titan(1762),false,true,1,1,,8,20,3,2,15,15,63,8,20,3,2,15,15,63,,,,Upgrade Armor*,*,*,*,*,Horns of Doom*,,,,,,
Unyielding Favor Plate,3312368357,"""6917529883976571105""",,Legendary,Chest Armor,seasonpass,Titan,1800,,3,Titan(1762),false,true,6,20,,2,24,7,6,20,6,65,2,24,7,6,20,6,65,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Reverie Dawn Greaves,788771493,"""6917529812271001459""",,Legendary,Leg Armor,dreaming,Titan,1800,,8,Titan(1762),false,true,4,13,,2,12,22,12,20,2,70,2,12,12,12,20,2,60,,Void,,Recovery Mod*,Void Scavenger*,Better Already*,Vanguard Veteran*,Upgrade Armor*,*,*,*,*,Ringwalker Greaves*,,
Praefectus Mark,1659172686,"""6917529296877299673""",,Legendary,Titan Mark,seasonpass,Titan,1800,,10,Titan(1762),true,true,4,13,,2,2,12,2,2,2,22,0,0,0,0,0,0,0,,"Titan, Void",,Recovery Mod*,Proximity Ward*,Bomber*,Reaper*,Vanguard Veteran*,Upgrade Armor*,Thunderhead Mark*,,,,,
Tusked Allegiance Robes,3465627817,"""6917529660294780204""",,Legendary,Chest Armor,psiops,Warlock,1600,,3,Vault,false,false,5,16,,2,12,18,8,16,8,64,2,12,18,8,16,8,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Hallowfire Heart,1192890598,"""6917529799765283547""",,Exotic,Chest Armor,,Titan,1600,,1,Vault,false,false,1,1,,12,18,6,10,13,7,66,12,18,6,10,13,7,66,,,,Upgrade Armor*,*,*,*,*,Sunfire Furnace*,,,,,,
Cuirass of the Falling Star,2321120637,"""6917529812258913986""",,Exotic,Chest Armor,lostsectors,Titan,1600,,8,Vault,false,false,4,13,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,,,Upgrade Armor*,*,*,*,*,Glorious Charge*,,,,,,
Lost Pacific Boots,253235190,"""6917529798450699916""",,Legendary,Leg Armor,,Warlock,1600,,1,Vault,false,false,4,15,,2,7,23,15,16,2,65,2,7,23,15,16,2,65,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Heart of Inmost Light,1341951177,"""6917529864718188841""",,Exotic,Chest Armor,,Titan,1600,,1,Vault,false,false,2,4,,9,17,8,6,18,6,64,9,17,8,6,18,6,64,,,,Upgrade Armor*,*,*,*,*,Overflowing Light*,,,,,,
Mask of the Quiet One,3883866764,"""6917529795914744125""",,Exotic,Helmet,,Titan,1600,,4,Vault,false,false,1,1,,9,14,10,8,9,15,65,9,14,10,8,9,15,65,,,,Upgrade Armor*,*,*,*,*,Dreaded Visage*,,,,,,
Apotheosis Veil,1096253259,"""6917529212327949268""",,Exotic,Helmet,,Warlock,1600,,3,Vault,false,false,1,3,,2,3,29,9,16,7,66,2,3,29,9,16,7,66,,,,Upgrade Armor*,*,*,*,*,Insatiable*,,,,,,
Mk. 44 Stand Asides,136355432,"""6917529864695145669""",,Exotic,Leg Armor,,Titan,1600,,2,Vault,false,false,1,2,,3,19,12,19,2,11,66,3,19,12,19,2,11,66,,,,Upgrade Armor*,*,*,*,*,"Seriously, Watch Out*",,,,,,
Astrocyte Verse,3948284065,"""6917529799933752091""",keep,Exotic,Helmet,,Warlock,1600,,3,Vault,true,false,2,7,,9,15,10,16,12,2,64,9,15,10,16,12,2,64,,,,Upgrade Armor*,*,*,*,*,Move to Survive*,,,,,,
Solstice Gloves (Magnificent),731283469,"""6917529201152117228""",,Legendary,Gauntlets,events,Warlock,1600,,2,Vault,true,false,3,11,Solstice,2,12,19,7,10,16,66,2,12,19,7,10,16,66,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Sanguine Alchemy,3070555693,"""6917529318248652309""",,Exotic,Chest Armor,,Warlock,1600,,2,Vault,false,false,1,3,,2,7,24,7,14,12,66,2,7,24,7,14,12,66,,,,Upgrade Armor*,*,*,*,*,Blood Magic*,,,,,,
Osmiomancy Gloves,3259193988,"""6917529744882407593""",,Exotic,Gauntlets,lostsectors,Warlock,1600,,10,Vault,true,false,5,16,,8,8,21,19,12,8,76,6,6,19,17,10,6,64,,"gabmit haunted, Gambit2, Cold PVP",,Deprecated Armor Mod*,Pole Position*,Upgrade Armor*,*,*,*,*,Fervid Coldsnap*,,,,
Channeling Treads (CODA),2022923313,"""6917529865040264898""",,Legendary,Leg Armor,dungeon,Warlock,1600,,3,Vault,false,false,3,11,,2,6,24,8,12,8,60,2,6,24,8,12,8,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tethering Void,1418191157,"""6917529218383704421""",keep,Legendary,Warlock Bond,,Warlock,1683,,10,Vault,true,false,4,12,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,,"Pit chambere, Loot cave boss",,Deprecated Armor Mod*,Butterbark*,Upgrade Armor*,,,,,,,,,
Phobos Warden Robes,1512386434,"""6917529556420977850""",,Legendary,Chest Armor,strikes,Warlock,1600,,3,Vault,false,false,4,14,,11,8,9,21,7,2,58,11,8,9,21,7,2,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Candescent Gloves,516735972,"""6917529804508715223""",,Legendary,Gauntlets,events,Warlock,1600,,1,Vault,false,false,5,17,Solstice,2,20,12,6,15,9,64,2,20,12,6,15,9,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Iron Will Gloves,3179623987,"""6917529215135696603""",,Legendary,Gauntlets,ironbanner,Warlock,1600,,1,Vault,false,false,4,12,,2,15,14,13,9,10,63,2,15,14,13,9,10,63,,,,Iron Mossbone*,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,
Gensym Knight Robes,481073890,"""6917529598901467878""",,Legendary,Chest Armor,,Warlock,1600,,4,Vault,false,false,4,15,,2,7,23,10,7,16,65,2,7,23,10,7,16,65,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Vikti Boots,2837138379,"""6917529593429582244""",,Legendary,Leg Armor,legendaryengram,Warlock,1600,,2,Vault,false,false,3,11,,9,22,2,23,6,2,64,9,22,2,23,6,2,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Ego Talon IV,1390681142,"""6917529888124582821""",,Legendary,Chest Armor,ikora,Warlock,1800,,1,Vault,false,false,4,12,,14,2,13,8,14,6,57,14,2,13,8,14,6,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Seventh Seraph Boots,1829417670,"""6917529187591820755""",,Legendary,Leg Armor,seasonpass,Warlock,1600,,8,Vault,true,false,3,10,,7,13,6,23,2,2,53,7,13,6,23,2,2,53,,,,Amethyst Veil*,Upgrade Armor*,*,*,*,*,,,,,,
Simulator Hood,2538410394,"""6917529679457108958""",,Legendary,Helmet,fwc,Warlock,1600,,1,Vault,false,false,3,10,,12,16,2,26,2,6,64,12,16,2,26,2,6,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Reverie Dawn Tabard,757360370,"""6917529341888835501""",,Legendary,Chest Armor,dreaming,Warlock,1600,,9,Vault,true,false,4,13,,6,16,9,15,14,2,62,6,16,9,15,14,2,62,,,,Jacarina*,Upgrade Armor*,*,*,*,*,,,,,,
Wings of Sacred Dawn,370930766,"""6917529668935137109""",,Exotic,Chest Armor,,Warlock,1600,,1,Vault,false,false,1,1,,4,15,16,25,2,6,68,4,15,16,25,2,6,68,,,,Upgrade Armor*,*,*,*,*,Tome of Dawn*,,,,,,
Heiro Camo,901647822,"""6917529593472334203""",,Legendary,Gauntlets,legendaryengram,Warlock,1600,,5,Vault,false,false,4,15,,6,18,2,2,24,2,54,6,18,2,2,24,2,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Reverie Dawn Hood,1076538039,"""6917529442895461648""",,Legendary,Helmet,dreaming,Warlock,1600,,4,Vault,true,false,4,13,,10,2,20,9,17,2,60,10,2,20,9,17,2,60,,,,Transcendent Blessing*,Upgrade Armor*,*,*,*,*,,,,,,
Unyielding Favor Gloves,3031934630,"""6917529871337373964""",,Legendary,Gauntlets,seasonpass,Warlock,1770,,5,Vault,false,false,6,20,,6,12,11,20,6,6,61,6,12,11,20,6,6,61,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Stronghold,2240152949,"""6917529795922177129""",,Exotic,Gauntlets,,Titan,1600,,1,Vault,false,false,2,6,,2,12,22,10,14,6,66,2,12,22,10,14,6,66,,,,Upgrade Armor*,*,*,*,*,Clenched Fist*,,,,,,
Lunafaction Boots,4136768282,"""6917529883408641559""",,Exotic,Leg Armor,,Warlock,1804,,2,Vault,false,false,1,1,,16,3,13,17,6,10,65,16,3,13,17,6,10,65,,,,Upgrade Armor*,*,*,*,*,Alchemical Etchings*,,,,,,
Iron Fellowship Gloves,125833536,"""6917529196593001998""",,Legendary,Gauntlets,ironbanner,Warlock,1600,,1,Vault,true,false,3,11,,2,14,16,7,22,2,63,2,14,16,7,22,2,63,,,,Rivalry Stoic*,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,
Atavistic Idol Hood,2612856746,"""6917529792110768461""",,Legendary,Helmet,trials,Warlock,1600,,2,Vault,false,false,5,17,,9,11,9,21,8,2,60,9,11,9,21,8,2,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Sunbracers,3787517196,"""6917529885219069486""",,Exotic,Gauntlets,,Warlock,1805,,1,Vault,false,false,1,1,,7,10,14,13,12,7,63,7,10,14,13,12,7,63,,,,Upgrade Armor*,*,*,*,*,Helium Spirals*,,,,,,
Pathfinder's Pants,2319651767,"""6917529593797725884""",,Legendary,Leg Armor,lost,Warlock,1600,,3,Vault,false,false,4,15,,2,2,28,6,7,12,57,2,2,28,6,7,12,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Holdfast Cover,1173249516,"""6917529603571774791""",,Legendary,Helmet,seasonpass,Warlock,1600,,3,Vault,false,false,3,11,,18,2,11,2,30,2,65,18,2,11,2,30,2,65,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Lightkin Robes,2146386894,"""6917529410827578081""",,Legendary,Chest Armor,servitor,Warlock,1600,,1,Vault,true,false,4,14,,14,2,16,8,23,2,65,14,2,16,8,23,2,65,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Holdfast Boots,674876967,"""6917529524395284480""",,Legendary,Leg Armor,seasonpass,Warlock,1600,,1,Vault,false,false,3,11,,6,26,2,9,2,20,65,6,26,2,9,2,20,65,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Lost Pacific Helmet,720513501,"""6917529594862285155""",,Legendary,Helmet,,Warlock,1600,,1,Vault,false,false,4,15,,16,2,12,23,8,2,63,16,2,12,23,8,2,63,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Lightkin Cover,1245678091,"""6917529387757007228""",,Legendary,Helmet,servitor,Warlock,1600,,2,Vault,true,false,4,14,,2,23,6,2,8,21,62,2,23,6,2,8,21,62,,,,Horizons Beyond*,Upgrade Armor*,*,*,*,*,,,,,,
Heiro Camo,2984725960,"""6917529889742141652""",,Legendary,Leg Armor,legendaryengram,Warlock,1809,,3,Vault,false,false,4,15,,21,6,2,6,2,16,53,21,6,2,6,2,16,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Moonfang-X7 Robe,1658294130,"""6917529865170731071""",,Legendary,Chest Armor,dungeon,Warlock,1600,,3,Vault,false,false,3,11,,7,2,23,9,18,2,61,7,2,23,9,18,2,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Dreambane Bond,2975563522,"""6917529407228636644""",keep,Legendary,Warlock Bond,moon,Warlock,1600,,10,Vault,true,false,4,13,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,nightmare,Nightmare hunt,,Skele-Ghaul*,Upgrade Armor*,Dreambane Mod*,,,,,,,,,
Annealed Shaper Robes,2011267747,"""6917529376882532562""",,Legendary,Chest Armor,,Warlock,1600,,5,Vault,true,false,4,14,,8,7,15,23,2,7,62,8,7,15,23,2,7,62,,,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,,,
Warmind's Avatar Robes,2710316218,"""6917529855287559576""",,Legendary,Chest Armor,rasputin,Warlock,1600,,2,Vault,false,false,5,19,,10,2,20,7,16,10,65,10,2,20,7,16,10,65,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Warmind's Avatar Pants,2471829328,"""6917529860833050314""",,Legendary,Leg Armor,rasputin,Warlock,1600,,3,Vault,false,false,5,19,,10,22,2,10,10,10,64,10,22,2,10,10,10,64,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Phoenix's Fire,3628145148,"""6917529335183458389""",,Legendary,Warlock Bond,events,Warlock,1600,,9,Vault,true,false,4,13,Guardian Games,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Precursor Vex Chrome*,Upgrade Armor*,Friendly Competition*,,,,,,,,,
Lightkin Cover,1245678091,"""6917529412967234877""",,Legendary,Helmet,servitor,Warlock,1600,,10,Vault,true,false,4,14,,12,4,23,28,8,4,79,10,2,21,26,6,2,67,,"Cold PVP, nf temp, vile stasis, vile void, Gambito",,Vintage Timber*,Upgrade Armor*,*,*,*,*,Damaged Warlock Hood*,,,,,
Lightkin Robes,2146386894,"""6917529393492284238""",,Legendary,Chest Armor,servitor,Warlock,1600,,2,Vault,false,false,4,14,,2,16,12,2,24,6,62,2,16,12,2,24,6,62,,,,Upgrade Armor*,*,*,*,*,,,,,,,
High-Minded Complex,1365254141,"""6917529462023426007""",,Legendary,Gauntlets,legendaryengram,Warlock,1600,,5,Vault,false,false,4,15,,6,6,18,21,2,6,59,6,6,18,21,2,6,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Dreambane Hood,1721938300,"""6917529730843839179""",,Legendary,Helmet,moon,Warlock,1600,,10,Vault,true,false,4,13,,4,8,25,18,17,4,76,2,6,23,16,15,2,64,nightmare,Nightmare hunt,,Skele-Ghaul*,Upgrade Armor*,*,*,*,*,,,,,,
Reverie Dawn Boots,569434520,"""6917529339935499820""",,Legendary,Leg Armor,dreaming,Warlock,1600,,7,Vault,true,false,4,13,,2,16,12,2,26,2,60,2,16,12,2,26,2,60,,,,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Celestine Boots*,,,,,
Phoenix Protocol,4057299719,"""6917529806990738686""",,Exotic,Chest Armor,,Warlock,1600,,2,Vault,false,false,2,4,,11,2,23,13,16,2,67,11,2,23,13,16,2,67,,,,Upgrade Armor*,*,*,*,*,Battle-Hearth*,,,,,,
Peacekeepers,3539357319,"""6917529794443885276""",,Exotic,Leg Armor,,Titan,1600,,1,Vault,false,false,1,1,,15,17,2,10,19,2,65,15,17,2,10,19,2,65,,,,Upgrade Armor*,*,*,*,*,Mecha Holster*,,,,,,
Reverie Dawn Bond,1394177923,"""6917529337707480579""",keep,Legendary,Warlock Bond,dreaming,Warlock,1600,,10,Vault,true,false,4,13,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,,,,Amethyst Veil*,Upgrade Armor*,,,,,,,,,,
Thorium Holt Boots,1539437665,"""6917529475382199926""",,Legendary,Leg Armor,legendaryengram,Warlock,1600,,4,Vault,false,false,4,13,,6,25,2,10,14,6,63,6,25,2,10,14,6,63,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Robes,988330314,"""6917529884815010322""",,Legendary,Chest Armor,seasonpass,Warlock,1804,,3,Vault,false,false,6,20,,2,12,18,8,16,8,64,2,12,18,8,16,8,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Robes,988330314,"""6917529887144411612""",,Legendary,Chest Armor,seasonpass,Warlock,1800,,2,Vault,false,false,6,20,,9,2,22,2,13,16,64,9,2,22,2,13,16,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Insight Vikti Boots,2837138379,"""6917529484605092971""",,Legendary,Leg Armor,legendaryengram,Warlock,1600,,3,Vault,false,false,3,11,,2,2,26,2,16,13,61,2,2,26,2,16,13,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tusked Allegiance Hood,849255710,"""6917529666115069669""",,Legendary,Helmet,psiops,Warlock,1600,,10,Vault,true,false,5,16,,4,16,17,12,23,4,76,2,14,15,10,21,2,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Calamity Rig Gloves,3747088838,"""6917529378838379772""",,Legendary,Gauntlets,drifter,Warlock,1600,,4,Vault,false,false,4,14,,2,17,10,2,22,6,59,2,17,10,2,22,6,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Lightkin Gloves,3862902650,"""6917529354340440745""",,Legendary,Gauntlets,servitor,Warlock,1600,,10,Vault,true,false,4,14,,4,9,26,20,12,4,75,2,7,24,18,10,2,63,,Pit of heresy solo,,Pomegranate Gloss*,Upgrade Armor*,*,*,*,*,Meridian Constellation Wraps*,,,,,
Iron Forerunner Boots,2247299560,"""6917529487734054651""",,Legendary,Leg Armor,ironbanner,Warlock,1600,,2,Vault,false,false,4,15,,7,12,13,6,23,2,63,7,12,13,6,23,2,63,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,,
Medal Bond,1599443272,"""6917529733040886216""",keep,Legendary,Warlock Bond,events,Warlock,1600,,10,Vault,true,false,5,16,Guardian Games,2,2,2,2,2,2,12,0,0,0,0,0,0,0,,"nf temp, vile void, saber nf",,Deprecated Armor Mod*,Photo Finish*,Upgrade Armor*,,,,,,,,,
Kairos Function Robes,817757576,"""6917529518070614723""",,Legendary,Chest Armor,,Warlock,1600,,1,Vault,false,false,4,15,,2,6,23,7,20,6,64,2,6,23,7,20,6,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
